,,r2,rmse,still_missing,t
ICE 3,6,0.8884253662652009,0.9740774313427364,0.0,80.42581295967102
MICE 1,0,0.991398774747692,0.008807776799135435,0.0,131.79211020469666
MICE 1,1,0.9976879255786109,0.02862730657198278,0.0,130.8644368648529
MICE 1,2,0.9890163437649495,0.03750398727184993,0.0,130.83487129211426
MICE 1,3,0.9537253363320783,0.11222087185746019,0.0,130.8943703174591
MICE 1,4,0.9942270319259057,0.11029782092565861,0.0,130.9764347076416
MICE 1,5,0.997801170214843,0.06952467583793441,0.0,131.72158002853394
MICE 1,6,0.9989685230133889,0.09365705935157431,0.0,131.00166273117065
MICE 2,0,-33.35646758108871,0.5566604831594407,0.0,436.00760889053345
MICE 2,1,-0.08408938341951688,0.6198864311150265,0.0,436.60422110557556
MICE 2,2,-1.3630672851555516,0.5501004757085479,0.0,436.5701401233673
MICE 2,3,0.2864441070369187,0.4406725529792369,0.0,436.0560562610626
MICE 2,4,0.396159170812443,1.1280506290223729,0.0,440.12394881248474
MICE 2,5,0.6029036500751397,0.9343102525166338,0.0,440.5965578556061
MICE 2,6,0.7260782713905105,1.52624406477175,0.0,440.11336040496826
KNN 1,0,0.7197303725817804,0.05027755594708962,0.0,99.60936975479126
KNN 1,1,0.19490409328474678,0.534199397261636,0.0,98.05535793304443
KNN 1,2,0.03945004552977138,0.3507227635245859,0.0,98.10159873962402
KNN 1,3,0.019484652758133714,0.5165700239368813,0.0,98.46738719940186
KNN 1,4,0.10461066634148686,1.3736412145899968,0.0,97.9779200553894
KNN 1,5,0.04829985905089118,1.4464160551751768,0.0,97.80204558372498
KNN 1,6,0.42950479583759504,2.202605631133657,0.0,97.70205807685852
KNN 2,0,0.2900280753983018,0.08002150727388432,0.0,17.080147981643677
KNN 2,1,0.33718563964522774,0.4847028116221991,0.0,17.060277938842773
KNN 2,2,-0.23367901587104423,0.39747065041789814,0.0,17.00075125694275
KNN 2,3,-20.034245391861344,2.392574507708161,0.0,17.015641689300537
KNN 2,4,0.12515008012685247,1.3577947740197152,0.0,17.030556678771973
KNN 2,5,-15.411109072154598,6.006370707805255,0.0,16.97330927848816
KNN 2,6,0.6995836216061762,1.5983524437515237,0.0,16.993102312088013
